[1] -1061602494
 ■■                                 4% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  2s
 ■■■                                6% |  ETA:  1m
 ■■■■                              12% |  ETA:  1m
 ■■■■■■                            17% |  ETA: 50s
 ■■■■■■■■                          22% |  ETA: 47s
 ■■■■■■■■■                         27% |  ETA: 43s
 ■■■■■■■■■■                        31% |  ETA: 41s
 ■■■■■■■■■■■■                      37% |  ETA: 37s
 ■■■■■■■■■■■■■■                    42% |  ETA: 34s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 32s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■                                 4% |  ETA: 36s
 ■■■■                              12% |  ETA: 35s
 ■■■■■■■                           19% |  ETA: 32s
 ■■■■■■■■■                         26% |  ETA: 30s
 ■■■■■■■■■■■                       33% |  ETA: 27s
 ■■■■■■■■■■■■■                     41% |  ETA: 24s
 ■■■■■■■■■■■■■■■■                  48% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  1s
 ■■                                 3% |  ETA:  1m
 ■■■                                8% |  ETA:  1m
 ■■■■                              11% |  ETA:  1m
 ■■■■■■                            15% |  ETA:  1m
 ■■■■■■■                           19% |  ETA:  1m
 ■■■■■■■■                          23% |  ETA:  1m
 ■■■■■■■■■                         27% |  ETA:  1m
 ■■■■■■■■■■                        30% |  ETA:  1m
 ■■■■■■■■■■■                       34% |  ETA:  1m
 ■■■■■■■■■■■■                      38% |  ETA: 48s
 ■■■■■■■■■■■■■■                    42% |  ETA: 44s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 41s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 38s
 ■■■■■■■■■■■■■■■■■                 53% |  ETA: 36s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 30s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■                                 5% |  ETA: 49s
 ■■■■                              10% |  ETA: 48s
 ■■■■■■                            16% |  ETA: 43s
 ■■■■■■■■                          22% |  ETA: 40s
 ■■■■■■■■■                         28% |  ETA: 37s
 ■■■■■■■■■■■                       33% |  ETA: 35s
 ■■■■■■■■■■■■■                     40% |  ETA: 31s
 ■■■■■■■■■■■■■■■                   45% |  ETA: 28s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
 ■■■                                8% |  ETA: 39s
 ■■■■■                             15% |  ETA: 36s
 ■■■■■■■■                          22% |  ETA: 32s
 ■■■■■■■■■■                        29% |  ETA: 29s
 ■■■■■■■■■■■■                      37% |  ETA: 26s
 ■■■■■■■■■■■■■■                    44% |  ETA: 24s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        85% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      92% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   98% |  ETA:  1s
 ■■                                 3% |  ETA:  1m
 ■■■                                7% |  ETA:  1m
 ■■■■                              10% |  ETA:  1m
 ■■■■■                             14% |  ETA:  1m
 ■■■■■■                            18% |  ETA:  1m
 ■■■■■■■■                          22% |  ETA:  1m
 ■■■■■■■■■                         26% |  ETA:  1m
 ■■■■■■■■■■                        30% |  ETA:  1m
 ■■■■■■■■■■■                       33% |  ETA:  1m
 ■■■■■■■■■■■■                      37% |  ETA: 49s
